date,pollution,dew,temp,press,wnd_spd,snow
2014-12-10 15:00:00,2,-19,5.0,1026.0,53.63,0
2014-12-10 16:00:00,2,-18,4.0,1027.0,61.68,0
2014-12-10 17:00:00,1,-18,2.0,1028.0,70.62,0
2014-12-10 18:00:00,3,-18,1.0,1029.0,76.43,0
2014-12-10 19:00:00,2,-18,0.0,1030.0,82.24,0
2014-12-10 20:00:00,2,-16,0.0,1031.0,90.29,0
2014-12-10 21:00:00,1,-16,0.0,1031.0,99.23,0
2014-12-10 22:00:00,2,-16,-1.0,1032.0,108.17,0
2014-12-10 23:00:00,2,-16,-1.0,1033.0,116.22,0
2014-12-11 00:00:00,2,-16,-1.0,1033.0,124.27,0
2014-12-11 01:00:00,2,-16,-1.0,1033.0,134.1,0
2014-12-11 02:00:00,2,-16,-2.0,1033.0,142.15,0
2014-12-11 03:00:00,1,-16,-3.0,1034.0,146.17,0
2014-12-11 04:00:00,2,-16,-3.0,1034.0,151.09,0
2014-12-11 05:00:00,2,-16,-3.0,1034.0,156.01,0
2014-12-11 06:00:00,1,-16,-3.0,1033.0,163.16,0
2014-12-11 07:00:00,2,-16,-3.0,1033.0,168.97,0
2014-12-11 08:00:00,1,-16,-6.0,1034.0,173.89,0
2014-12-11 09:00:00,1,-16,-2.0,1035.0,3.13,0
2014-12-11 10:00:00,2,-16,-1.0,1034.0,4.92,0
2014-12-11 11:00:00,2,-17,1.0,1033.0,3.13,0
2014-12-11 12:00:00,2,-18,3.0,1031.0,8.05,0
2014-12-11 13:00:00,2,-18,4.0,1030.0,12.97,0
2014-12-11 14:00:00,2,-19,4.0,1029.0,18.78,0
2014-12-11 15:00:00,1,-19,4.0,1028.0,22.8,0
2014-12-11 16:00:00,3,-19,4.0,1028.0,4.02,0
2014-12-11 17:00:00,4,-17,2.0,1028.0,3.13,0
2014-12-11 21:00:00,4,-21,2.0,1029.0,16.1,0
2014-12-11 22:00:00,1,-21,0.0,1030.0,23.25,0
2014-12-11 23:00:00,1,-18,0.0,1030.0,29.06,0
2014-12-12 00:00:00,1,-17,-1.0,1030.0,34.87,0
2014-12-12 01:00:00,1,-17,-1.0,1029.0,42.02,0
2014-12-12 02:00:00,1,-18,-2.0,1029.0,49.17,0
2014-12-12 03:00:00,1,-18,-2.0,1029.0,52.3,0
2014-12-12 04:00:00,1,-18,-3.0,1029.0,56.32,0
2014-12-12 05:00:00,2,-19,-3.0,1029.0,59.45,0
2014-12-12 06:00:00,1,-19,-3.0,1029.0,63.47,0
2014-12-12 07:00:00,1,-19,-2.0,1029.0,68.39,0
2014-12-12 08:00:00,1,-18,-2.0,1029.0,74.2,0
2014-12-12 09:00:00,1,-18,-1.0,1029.0,78.22,0
2014-12-12 10:00:00,1,-20,1.0,1029.0,85.37,0
2014-12-12 11:00:00,1,-21,1.0,1028.0,95.2,0
2014-12-12 12:00:00,2,-22,2.0,1027.0,103.25,0
2014-12-12 13:00:00,2,-21,2.0,1026.0,112.19,0
2014-12-12 14:00:00,2,-21,3.0,1026.0,120.24,0
2014-12-12 15:00:00,1,-21,3.0,1026.0,126.05,0
2014-12-12 16:00:00,1,-21,3.0,1026.0,131.86,0
2014-12-12 17:00:00,1,-21,3.0,1026.0,136.78,0
2014-12-12 18:00:00,2,-21,0.0,1027.0,0.89,0
2014-12-12 19:00:00,2,-18,-1.0,1027.0,1.78,0
2014-12-12 20:00:00,2,-17,-3.0,1028.0,2.67,0
2014-12-12 22:00:00,2,-15,-5.0,1028.0,0.89,0
2014-12-12 23:00:00,2,-15,-5.0,1028.0,1.78,0
2014-12-13 00:00:00,1,-16,-7.0,1029.0,2.67,0
2014-12-13 01:00:00,2,-16,-6.0,1029.0,3.56,0
2014-12-13 02:00:00,2,-15,-8.0,1029.0,0.89,0
2014-12-13 03:00:00,1,-15,-9.0,1029.0,0.89,0
2014-12-13 04:00:00,2,-14,-8.0,1029.0,0.89,0
2014-12-13 05:00:00,2,-15,-8.0,1028.0,0.89,0
2014-12-13 06:00:00,1,-15,-9.0,1029.0,1.34,0
2014-12-13 07:00:00,1,-14,-10.0,1029.0,1.79,0
2014-12-13 08:00:00,4,-15,-9.0,1029.0,3.13,0
2014-12-13 09:00:00,4,-13,-3.0,1030.0,0.89,0
2014-12-13 10:00:00,4,-16,0.0,1030.0,1.79,0
2014-12-15 08:00:00,3,-16,1.0,1027.0,18.77,0
2014-12-15 09:00:00,2,-16,2.0,1027.0,28.6,0
2014-12-15 10:00:00,1,-16,2.0,1027.0,38.43,0
2014-12-15 11:00:00,1,-17,3.0,1027.0,49.61,0
2014-12-15 12:00:00,1,-17,4.0,1027.0,57.66,0
2014-12-15 13:00:00,1,-19,4.0,1027.0,69.73,0
2014-12-15 14:00:00,1,-21,3.0,1027.0,82.69,0
2014-12-15 15:00:00,1,-21,2.0,1028.0,94.76,0
2014-12-15 16:00:00,1,-22,0.0,1029.0,105.94,0
2014-12-15 17:00:00,1,-20,-1.0,1031.0,118.01,0
2014-12-15 18:00:00,1,-21,-2.0,1032.0,129.19,0
2014-12-15 19:00:00,1,-21,-3.0,1033.0,141.26,0
2014-12-15 20:00:00,2,-21,-3.0,1034.0,152.44,0
2014-12-15 21:00:00,1,-21,-4.0,1034.0,160.49,0
2014-12-15 22:00:00,1,-21,-4.0,1034.0,168.54,0
2014-12-15 23:00:00,1,-21,-4.0,1034.0,175.69,0
2014-12-16 00:00:00,1,-21,-5.0,1034.0,179.71,0
2014-12-16 01:00:00,1,-20,-4.0,1033.0,185.52,0
2014-12-16 02:00:00,1,-20,-5.0,1033.0,189.54,0
2014-12-16 03:00:00,1,-19,-5.0,1032.0,194.46,0
2014-12-16 04:00:00,1,-19,-5.0,1032.0,197.59,0
2014-12-16 05:00:00,1,-19,-5.0,1032.0,201.61,0
2014-12-16 06:00:00,1,-18,-5.0,1031.0,205.63,0
2014-12-16 07:00:00,1,-19,-4.0,1031.0,211.44,0
2014-12-16 08:00:00,1,-18,-4.0,1032.0,215.46,0
2014-12-16 09:00:00,1,-18,-3.0,1032.0,222.61,0
2014-12-16 10:00:00,2,-19,-2.0,1032.0,231.55,0
