date,pollution,dew,temp,press,wnd_spd,snow,column 8
2014-09-18 16:00:00,11,6,28.0,1017.0,8.05,0,
2014-09-18 17:00:00,11,7,26.0,1016.0,9.84,0,
2014-09-18 18:00:00,15,7,24.0,1016.0,11.63,0,
2014-09-18 19:00:00,0,9,21.0,1016.0,13.42,0,
2014-09-18 20:00:00,12,9,19.0,1017.0,15.21,0,
2014-09-18 21:00:00,1,9,19.0,1017.0,17.0,0,
2014-09-18 22:00:00,20,9,21.0,1017.0,20.13,0,
2014-09-18 23:00:00,17,10,21.0,1017.0,23.26,0,
2014-09-19 00:00:00,2,12,15.0,1016.0,25.05,0,
2014-09-19 01:00:00,9,12,15.0,1016.0,25.94,0,
2014-09-19 02:00:00,17,11,14.0,1015.0,0.89,0,
2014-09-19 03:00:00,12,11,13.0,1015.0,0.89,0,
2014-09-19 04:00:00,7,11,13.0,1014.0,1.79,0,
2014-09-19 05:00:00,6,10,12.0,1014.0,2.68,0,
2014-09-19 06:00:00,11,11,13.0,1014.0,3.57,0,
2014-09-19 07:00:00,19,11,14.0,1015.0,4.46,0,
2014-09-19 08:00:00,6,13,16.0,1014.0,1.79,0,
2014-09-19 09:00:00,6,15,18.0,1014.0,3.58,0,
2014-09-19 10:00:00,15,15,20.0,1014.0,5.37,0,
2014-09-19 11:00:00,13,15,21.0,1013.0,1.79,0,
2014-09-19 12:00:00,17,14,24.0,1012.0,4.92,0,
2014-09-19 13:00:00,17,14,24.0,1011.0,3.13,0,
2014-09-19 14:00:00,5,14,24.0,1010.0,6.26,0,
2014-09-19 15:00:00,4,14,25.0,1009.0,10.28,0,
2014-09-19 16:00:00,14,15,24.0,1009.0,14.3,0,
2014-09-19 17:00:00,15,14,24.0,1009.0,16.09,0,
2014-09-19 18:00:00,2,15,23.0,1010.0,3.13,0,
2014-09-19 19:00:00,7,17,19.0,1010.0,3.13,0,
2014-09-19 20:00:00,19,17,19.0,1010.0,1.79,0,
2014-09-19 21:00:00,1,17,19.0,1011.0,0.89,0,
2014-09-19 22:00:00,16,17,18.0,1011.0,1.78,0,
2014-09-19 23:00:00,12,16,18.0,1010.0,1.79,0,
2014-09-20 00:00:00,10,16,18.0,1010.0,0.89,0,
2014-09-20 01:00:00,15,16,18.0,1010.0,0.89,0,
2014-09-20 02:00:00,2,17,18.0,1010.0,0.89,0,
2014-09-20 03:00:00,3,17,18.0,1009.0,1.78,0,
2014-09-20 04:00:00,7,17,18.0,1009.0,2.23,0,
2014-09-20 05:00:00,15,16,17.0,1009.0,2.68,0,
2014-09-20 06:00:00,13,16,17.0,1010.0,3.13,0,
2014-09-20 07:00:00,18,16,17.0,1010.0,0.45,0,
2014-09-20 08:00:00,2,17,19.0,1011.0,1.79,0,
2014-09-20 09:00:00,10,17,20.0,1011.0,3.58,0,
2014-09-20 10:00:00,8,17,22.0,1011.0,0.89,0,
2014-09-20 11:00:00,8,18,23.0,1011.0,2.68,0,
2014-09-20 12:00:00,6,16,24.0,1010.0,3.57,0,
2014-09-20 13:00:00,13,17,26.0,1010.0,4.46,0,
2014-09-20 14:00:00,4,16,27.0,1009.0,1.79,0,
2014-09-20 15:00:00,1,16,27.0,1008.0,1.79,0,
2014-09-20 16:00:00,12,14,27.0,1008.0,2.68,0,
2014-09-20 17:00:00,12,14,26.0,1008.0,1.79,0,
2014-09-20 18:00:00,18,16,23.0,1009.0,0.89,0,
2014-09-20 19:00:00,18,16,22.0,1010.0,1.79,0,
2014-09-20 20:00:00,2,17,20.0,1011.0,0.89,0,
2014-09-20 21:00:00,8,17,19.0,1012.0,1.79,0,
2014-09-20 22:00:00,6,18,20.0,1012.0,3.58,0,
2014-09-20 23:00:00,9,18,20.0,1013.0,5.37,0,
2014-09-21 00:00:00,16,15,21.0,1014.0,10.29,0,
2014-09-21 01:00:00,4,14,20.0,1014.0,15.21,0,
2014-09-21 02:00:00,6,14,20.0,1015.0,18.34,0,
2014-09-21 03:00:00,15,14,19.0,1015.0,0.89,0,
2014-09-21 04:00:00,11,14,19.0,1016.0,1.78,0,
2014-09-21 05:00:00,12,14,19.0,1016.0,2.67,0,
2014-09-21 06:00:00,4,13,18.0,1017.0,0.89,0,
2014-09-21 07:00:00,13,14,19.0,1017.0,0.89,0,
